# system info Network_can on 2017.01.05.22:54:41
system_info:
name,value
DEVICE,EP3C25F324C6
DEVICE_FAMILY,Cyclone III
GENERATION_ID,1483656825
#
#
# Files generated for Network_can on 2017.01.05.22:54:41
files:
filepath,kind,attributes,module,is_top
Network_can/simulation/submodules/Network_can_nios2_qsys_0_ociram_default_contents.hex,HEX,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_ociram_default_contents.mif,MIF,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_oci_test_bench.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_a.dat,DAT,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_a.hex,HEX,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_a.mif,MIF,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_b.dat,DAT,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_b.hex,HEX,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_rf_ram_b.mif,MIF,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_0_test_bench.vhd,VHDL,,Network_can_nios2_qsys_0,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1.sdc,SDC,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_jtag_debug_module_sysclk.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_jtag_debug_module_tck.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_jtag_debug_module_wrapper.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_nios2_waves.do,OTHER,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_ociram_default_contents.dat,DAT,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_ociram_default_contents.hex,HEX,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_ociram_default_contents.mif,MIF,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_oci_test_bench.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_a.dat,DAT,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_a.hex,HEX,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_a.mif,MIF,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_b.dat,DAT,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_b.hex,HEX,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_rf_ram_b.mif,MIF,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_nios2_qsys_1_test_bench.vhd,VHDL,,Network_can_nios2_qsys_1,false
Network_can/simulation/submodules/Network_can_onchip_memory2_0.hex,HEX,,Network_can_onchip_memory2_0,false
Network_can/simulation/submodules/Network_can_onchip_memory2_0.vhd,VHDL,,Network_can_onchip_memory2_0,false
Network_can/simulation/submodules/Network_can_onchip_memory2_1.hex,HEX,,Network_can_onchip_memory2_1,false
Network_can/simulation/submodules/Network_can_onchip_memory2_1.vhd,VHDL,,Network_can_onchip_memory2_1,false
Network_can/simulation/submodules/CAN_Bus.vhd,VHDL,,can_BUS,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_onchip_memory2_0_s1_translator.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_can_controller_0_avalon_slave_0_translator.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_width_adapter.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_width_adapter_002.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_nios2_qsys_0_instruction_master_translator.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/network_can_mm_interconnect_0_nios2_qsys_0_data_master_translator.vhd,VHDL,,Network_can_mm_interconnect_0,false
Network_can/simulation/submodules/Network_can_mm_interconnect_1.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_nios2_qsys_1_jtag_debug_module_translator.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_onchip_memory2_1_s1_translator.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_can_controller_1_avalon_slave_0_translator.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_nios2_qsys_1_jtag_debug_module_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_width_adapter.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_width_adapter_002.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_nios2_qsys_1_instruction_master_translator.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/network_can_mm_interconnect_1_nios2_qsys_1_data_master_translator.vhd,VHDL,,Network_can_mm_interconnect_1,false
Network_can/simulation/submodules/Network_can_irq_mapper.vho,VHDL,,Network_can_irq_mapper,false
Network_can/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
Network_can/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
Network_can/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
Network_can/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
Network_can/simulation/submodules/mentor/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_translator,false
Network_can/simulation/submodules/aldec/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_translator,false
Network_can/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
Network_can/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
Network_can/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
Network_can/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
Network_can/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
Network_can/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
Network_can/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
Network_can/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_addr_router.vho,VHDL,,Network_can_mm_interconnect_0_addr_router,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_addr_router_001.vho,VHDL,,Network_can_mm_interconnect_0_addr_router_001,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_id_router.vho,VHDL,,Network_can_mm_interconnect_0_id_router,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_id_router_001.vho,VHDL,,Network_can_mm_interconnect_0_id_router_001,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_id_router_002.vho,VHDL,,Network_can_mm_interconnect_0_id_router_002,false
Network_can/simulation/submodules/mentor/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
Network_can/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_burst_adapter,false
Network_can/simulation/submodules/aldec/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
Network_can/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_burst_adapter,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_cmd_xbar_demux.vho,VHDL,,Network_can_mm_interconnect_0_cmd_xbar_demux,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_cmd_xbar_demux_001.vho,VHDL,,Network_can_mm_interconnect_0_cmd_xbar_demux_001,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_cmd_xbar_mux.vho,VHDL,,Network_can_mm_interconnect_0_cmd_xbar_mux,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_cmd_xbar_mux_002.vho,VHDL,,Network_can_mm_interconnect_0_cmd_xbar_mux_002,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_rsp_xbar_demux_002.vho,VHDL,,Network_can_mm_interconnect_0_rsp_xbar_demux_002,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_rsp_xbar_mux.vho,VHDL,,Network_can_mm_interconnect_0_rsp_xbar_mux,false
Network_can/simulation/submodules/Network_can_mm_interconnect_0_rsp_xbar_mux_001.vho,VHDL,,Network_can_mm_interconnect_0_rsp_xbar_mux_001,false
Network_can/simulation/submodules/mentor/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
Network_can/simulation/submodules/mentor/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
Network_can/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_width_adapter,false
Network_can/simulation/submodules/aldec/altera_merlin_width_adapter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
Network_can/simulation/submodules/aldec/altera_merlin_address_alignment.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
Network_can/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_width_adapter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
Network_can.Can_controller_0,CAN_Controller_top
Network_can.Can_controller_1,CAN_Controller_top
Network_can.nios2_qsys_0,Network_can_nios2_qsys_0
Network_can.nios2_qsys_1,Network_can_nios2_qsys_1
Network_can.onchip_memory2_0,Network_can_onchip_memory2_0
Network_can.onchip_memory2_1,Network_can_onchip_memory2_1
Network_can.Bus_CAN_0,can_BUS
Network_can.mm_interconnect_0,Network_can_mm_interconnect_0
Network_can.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.Can_controller_0_avalon_slave_0_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.Can_controller_0_avalon_slave_0_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_0.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Network_can.mm_interconnect_0.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Network_can.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_0.Can_controller_0_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_0.Can_controller_0_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_0.addr_router,Network_can_mm_interconnect_0_addr_router
Network_can.mm_interconnect_0.addr_router_001,Network_can_mm_interconnect_0_addr_router_001
Network_can.mm_interconnect_0.id_router,Network_can_mm_interconnect_0_id_router
Network_can.mm_interconnect_0.id_router_001,Network_can_mm_interconnect_0_id_router_001
Network_can.mm_interconnect_0.id_router_002,Network_can_mm_interconnect_0_id_router_002
Network_can.mm_interconnect_0.burst_adapter,altera_merlin_burst_adapter
Network_can.mm_interconnect_0.burst_adapter_001,altera_merlin_burst_adapter
Network_can.mm_interconnect_0.cmd_xbar_demux,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_0.rsp_xbar_demux,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_0.rsp_xbar_demux_001,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_0.cmd_xbar_demux_001,Network_can_mm_interconnect_0_cmd_xbar_demux_001
Network_can.mm_interconnect_0.cmd_xbar_mux,Network_can_mm_interconnect_0_cmd_xbar_mux
Network_can.mm_interconnect_0.cmd_xbar_mux_001,Network_can_mm_interconnect_0_cmd_xbar_mux
Network_can.mm_interconnect_0.cmd_xbar_mux_002,Network_can_mm_interconnect_0_cmd_xbar_mux_002
Network_can.mm_interconnect_0.rsp_xbar_demux_002,Network_can_mm_interconnect_0_rsp_xbar_demux_002
Network_can.mm_interconnect_0.rsp_xbar_mux,Network_can_mm_interconnect_0_rsp_xbar_mux
Network_can.mm_interconnect_0.rsp_xbar_mux_001,Network_can_mm_interconnect_0_rsp_xbar_mux_001
Network_can.mm_interconnect_0.width_adapter,altera_merlin_width_adapter
Network_can.mm_interconnect_0.width_adapter_001,altera_merlin_width_adapter
Network_can.mm_interconnect_0.width_adapter_002,altera_merlin_width_adapter
Network_can.mm_interconnect_0.width_adapter_003,altera_merlin_width_adapter
Network_can.mm_interconnect_0.width_adapter,altera_merlin_width_adapter
Network_can.mm_interconnect_0.width_adapter_002,altera_merlin_width_adapter
Network_can.mm_interconnect_1,Network_can_mm_interconnect_1
Network_can.mm_interconnect_1.nios2_qsys_1_instruction_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_1.nios2_qsys_1_data_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_1.nios2_qsys_1_instruction_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_1.nios2_qsys_1_data_master_translator,altera_merlin_master_translator
Network_can.mm_interconnect_1.nios2_qsys_1_jtag_debug_module_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.onchip_memory2_1_s1_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.Can_controller_1_avalon_slave_0_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.nios2_qsys_1_jtag_debug_module_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.onchip_memory2_1_s1_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.Can_controller_1_avalon_slave_0_translator,altera_merlin_slave_translator
Network_can.mm_interconnect_1.nios2_qsys_1_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Network_can.mm_interconnect_1.nios2_qsys_1_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
Network_can.mm_interconnect_1.nios2_qsys_1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_1.onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_1.Can_controller_1_avalon_slave_0_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_1.nios2_qsys_1_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_1.onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
Network_can.mm_interconnect_1.nios2_qsys_1_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_1.onchip_memory2_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_1.Can_controller_1_avalon_slave_0_translator_avalon_universal_slave_0_agent_rsp_fifo,Network_can_mm_interconnect_0_onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo
Network_can.mm_interconnect_1.addr_router,Network_can_mm_interconnect_0_addr_router
Network_can.mm_interconnect_1.addr_router_001,Network_can_mm_interconnect_0_addr_router_001
Network_can.mm_interconnect_1.id_router,Network_can_mm_interconnect_0_id_router
Network_can.mm_interconnect_1.id_router_001,Network_can_mm_interconnect_0_id_router_001
Network_can.mm_interconnect_1.id_router_002,Network_can_mm_interconnect_0_id_router_002
Network_can.mm_interconnect_1.burst_adapter,altera_merlin_burst_adapter
Network_can.mm_interconnect_1.burst_adapter_001,altera_merlin_burst_adapter
Network_can.mm_interconnect_1.cmd_xbar_demux,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_1.rsp_xbar_demux,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_1.rsp_xbar_demux_001,Network_can_mm_interconnect_0_cmd_xbar_demux
Network_can.mm_interconnect_1.cmd_xbar_demux_001,Network_can_mm_interconnect_0_cmd_xbar_demux_001
Network_can.mm_interconnect_1.cmd_xbar_mux,Network_can_mm_interconnect_0_cmd_xbar_mux
Network_can.mm_interconnect_1.cmd_xbar_mux_001,Network_can_mm_interconnect_0_cmd_xbar_mux
Network_can.mm_interconnect_1.cmd_xbar_mux_002,Network_can_mm_interconnect_0_cmd_xbar_mux_002
Network_can.mm_interconnect_1.rsp_xbar_demux_002,Network_can_mm_interconnect_0_rsp_xbar_demux_002
Network_can.mm_interconnect_1.rsp_xbar_mux,Network_can_mm_interconnect_0_rsp_xbar_mux
Network_can.mm_interconnect_1.rsp_xbar_mux_001,Network_can_mm_interconnect_0_rsp_xbar_mux_001
Network_can.mm_interconnect_1.width_adapter,altera_merlin_width_adapter
Network_can.mm_interconnect_1.width_adapter_001,altera_merlin_width_adapter
Network_can.mm_interconnect_1.width_adapter_002,altera_merlin_width_adapter
Network_can.mm_interconnect_1.width_adapter_003,altera_merlin_width_adapter
Network_can.mm_interconnect_1.width_adapter,altera_merlin_width_adapter
Network_can.mm_interconnect_1.width_adapter_002,altera_merlin_width_adapter
Network_can.irq_mapper,Network_can_irq_mapper
Network_can.irq_mapper_001,Network_can_irq_mapper
Network_can.rst_controller,altera_reset_controller
Network_can.rst_controller_001,altera_reset_controller
